199.40,58.35,266.36,248.85,58.46,110.39,39.33,116.65,224.36,21.00,161.90,262.83,107.15,222.77,35.30,176.01,265.54,134.21,194.39,197.56,224.94,83.96,229.42,86.52,187.42,64.83,226.15,100.46,202.39,63.73,84.71,248.82,46.05,47.34,236.72,54.53,270.60,58.99,210.83,187.58,223.81,214.62,122.37,284.92,162.34,292.13,126.69,167.63,183.55,177.71,205.28,100.17,38.18,75.56,176.86,260.15,153.01,109.92,224.75,130.68,250.16,23.32,52.50,48.73,29.79,67.06,296.37,154.82,138.24,274.86,242.58,96.21,245.23,43.15,220.43,25.16,78.85,268.49,124.57,151.57,201.13,214.29,60.75,279.76,179.10,187.66,199.41,258.84,78.89,275.19,238.61,82.68,243.66,161.21,181.16,297.91,23.68,282.14,223.14,117.58
224.19,76.74,163.76,248.47,78.64,176.96,31.88,254.28,118.10,111.74,91.74,221.34,68.78,29.50,97.95,205.60,34.06,139.61,245.88,139.52,174.68,139.69,68.71,291.81,73.30,193.69,96.34,250.52,242.31,147.66,73.07,33.45,153.48,65.95,285.78,58.26,85.98,235.12,140.72,120.20,121.56,168.27,169.83,110.72,214.36,100.25,87.14,262.83,51.31,291.55,178.42,279.71,294.98,136.61,74.09,282.35,257.95,70.61,62.43,297.36,181.90,147.07,194.82,253.79,24.06,48.26,211.34,210.13,295.89,27.52,42.15,154.47,204.31,92.37,91.74,30.90,32.97,45.14,39.37,266.45,134.02,232.40,55.64,23.09,299.51,243.17,253.13,188.61,75.27,26.64,229.10,247.14,154.70,194.15,293.99,114.49,257.99,264.42,43.34,153.04
182.27,60.50,135.15,146.84,97.77,45.26,117.59,191.20,124.01,85.82,75.55,134.06,291.07,196.58,49.56,58.65,186.71,89.49,253.17,39.43,86.15,197.73,203.86,219.79,262.71,291.30,76.25,92.51,130.43,127.19,118.96,37.41,261.57,205.76,240.45,299.93,157.05,57.26,253.25,227.92,235.09,65.09,231.30,185.91,34.17,101.80,81.68,101.52,75.94,131.40,80.76,130.91,24.64,226.06,117.18,100.51,260.49,229.63,261.67,264.41,224.31,36.12,46.78,40.53,89.42,261.88,30.72,35.84,52.93,181.94,109.36,283.43,57.89,245.28,200.56,202.89,118.50,21.27,122.63,188.39,226.46,174.85,294.70,184.23,43.26,259.40,202.78,164.79,238.15,213.28,285.67,149.97,219.01,148.56,97.85,109.46,185.77,70.53,161.51,214.15
170.21,177.51,79.51,204.14,187.28,169.36,214.90,216.28,213.76,59.37,184.92,215.66,190.34,74.01,26.68,190.38,81.73,251.73,281.91,254.79,67.74,249.17,69.98,103.48,251.90,60.67,72.59,256.63,296.40,198.04,192.86,171.36,88.48,30.58,146.09,257.15,268.80,161.56,283.11,177.88,232.65,143.74,43.00,254.58,284.07,222.59,134.51,260.90,196.68,20.78,281.88,149.62,68.82,71.24,115.54,31.90,105.54,45.52,76.54,25.05,210.68,181.17,45.81,237.11,212.65,63.23,31.60,57.81,52.73,190.90,34.35,107.07,120.52,44.00,116.12,178.54,110.21,280.59,100.06,202.27,170.84,125.05,291.29,260.50,76.19,292.29,25.34,23.03,46.72,119.58,122.19,35.63,228.05,109.84,285.44,299.51,213.25,52.28,164.81,239.73
277.11,139.46,20.06,133.91,180.34,51.08,200.91,177.56,153.78,171.86,28.35,230.81,215.65,76.22,41.46,129.94,232.10,130.70,222.34,237.40,32.85,130.71,296.72,27.36,270.58,52.73,190.95,285.93,192.47,73.24,78.09,28.44,119.62,183.73,246.89,183.16,275.38,213.60,174.82,77.69,239.83,104.83,109.85,49.69,34.25,147.48,54.36,114.81,254.58,112.25,193.75,258.27,61.77,285.04,176.86,225.98,260.29,238.13,87.53,90.30,69.96,74.66,245.27,176.91,56.03,106.52,41.65,251.78,192.31,66.04,254.41,271.15,217.53,159.33,236.26,127.32,145.24,140.26,293.01,112.50,159.03,268.15,43.93,101.11,230.30,226.75,175.94,214.50,99.41,201.47,33.30,295.97,199.28,70.22,221.97,199.01,290.00,100.90,35.78,71.32
137.25,86.51,228.12,33.31,56.01,106.42,176.87,101.71,177.28,107.21,232.80,227.64,241.24,287.87,251.23,252.11,126.70,107.12,82.11,144.23,125.37,81.97,20.50,147.57,294.56,224.39,283.09,160.09,296.25,75.77,174.74,92.93,84.04,281.98,181.48,43.39,122.91,254.65,46.24,26.13,256.81,210.81,39.63,71.44,39.85,39.45,272.02,231.01,163.63,109.32,191.18,99.96,59.82,156.30,256.68,211.74,239.76,70.07,289.24,41.12,162.91,124.20,185.83,283.42,50.96,56.98,113.75,199.55,60.98,56.55,241.67,242.55,210.55,134.94,180.63,192.21,210.15,85.42,164.37,299.50,69.26,41.70,39.37,206.77,248.11,86.45,29.58,220.11,229.26,93.82,24.19,243.87,121.08,165.53,271.99,77.57,56.48,182.97,206.50,130.19
28.93,44.99,94.92,81.69,108.18,170.84,35.64,83.41,244.02,67.14,103.79,147.97,65.44,232.47,27.85,139.98,173.09,54.81,212.56,47.24,175.74,271.17,66.20,179.87,250.82,80.28,25.28,25.99,88.60,220.49,114.97,154.22,36.18,266.81,134.78,240.66,24.63,215.94,160.40,92.81,220.43,157.33,188.35,225.79,45.04,213.04,139.67,280.51,266.00,230.74,225.27,267.75,242.82,289.48,261.71,112.26,215.42,262.46,246.85,194.35,161.01,43.36,109.73,189.46,181.83,229.88,265.31,177.31,199.97,139.24,36.43,111.58,171.06,158.03,177.69,195.11,39.33,23.45,83.82,170.67,115.26,182.85,198.64,68.94,184.38,298.84,289.48,118.91,77.02,273.74,230.49,86.29,112.83,140.66,129.43,192.17,222.59,271.88,69.34,122.38
229.94,214.91,271.59,218.61,52.30,221.55,28.34,177.31,207.56,251.05,188.17,197.84,62.59,37.47,48.54,84.37,145.15,130.00,104.41,268.72,44.63,60.36,141.80,56.29,63.56,290.78,158.39,49.40,34.55,225.79,127.68,99.66,212.60,215.64,120.93,286.19,131.98,126.29,237.78,248.45,100.43,212.94,198.99,29.43,74.72,48.15,267.88,287.60,251.00,107.11,260.84,36.29,211.88,54.75,23.52,69.12,289.76,231.18,165.05,282.35,136.52,31.28,186.49,251.94,100.09,108.85,208.04,245.26,141.54,44.91,229.04,139.43,274.85,90.88,149.72,218.28,88.65,83.52,224.01,70.38,53.36,92.51,249.69,261.87,49.23,50.71,254.40,284.86,154.46,257.74,269.02,121.01,161.29,179.92,236.96,148.58,162.07,40.86,35.17,227.11
155.03,45.10,87.44,209.65,161.34,242.41,130.16,52.22,94.92,50.79,154.53,152.77,40.72,73.62,291.56,295.38,115.94,60.50,72.75,42.80,43.94,74.04,151.72,219.60,64.25,136.74,43.95,194.06,140.60,243.83,266.90,88.14,132.26,159.25,298.96,276.40,291.57,149.94,299.88,29.03,290.98,73.87,294.06,147.36,182.25,274.07,295.60,68.05,190.52,214.00,218.29,78.87,39.61,125.35,247.26,291.78,144.49,275.98,222.25,53.04,116.72,228.43,145.22,203.69,232.69,294.68,277.09,116.39,244.77,124.30,200.96,37.25,239.54,297.53,170.90,281.11,264.36,23.23,45.09,142.17,94.06,132.66,162.97,153.72,65.45,61.56,135.81,213.46,185.56,44.08,99.17,136.10,113.07,145.16,142.90,253.22,253.61,283.19,166.62,97.40
213.76,233.97,117.67,250.87,214.34,291.67,116.68,278.31,117.34,262.62,111.80,274.40,24.73,133.43,34.04,134.09,138.07,274.19,243.94,94.63,253.87,70.81,213.90,97.67,290.74,281.42,104.50,28.23,201.25,65.56,52.91,274.02,177.84,281.52,94.07,113.00,282.30,144.76,85.50,136.25,118.29,240.56,135.10,41.56,189.57,268.84,275.60,155.02,23.67,188.17,150.98,283.63,268.06,271.91,239.17,89.94,181.40,256.91,240.19,250.66,153.72,94.41,37.66,97.98,25.47,111.42,286.70,94.92,280.49,292.38,48.80,247.28,285.67,78.88,127.82,254.63,59.38,176.81,87.60,234.22,193.25,192.95,276.54,208.28,61.25,68.71,96.89,30.62,122.21,127.21,218.65,111.89,259.83,127.58,299.83,153.02,268.47,81.84,20.98,163.67
164.17,287.40,74.68,75.20,137.45,164.93,199.71,102.54,94.18,255.34,158.64,280.83,211.36,37.49,50.03,263.48,78.98,67.03,268.54,287.25,202.65,48.44,26.18,187.67,36.51,173.51,132.51,29.14,287.13,22.50,119.17,245.58,292.85,32.65,286.22,114.21,64.37,250.62,199.93,47.79,193.14,248.65,173.71,115.94,79.87,230.14,131.77,252.94,233.97,230.67,242.30,175.57,238.29,266.06,104.27,90.50,148.46,174.78,27.88,70.90,26.23,177.28,235.91,251.41,176.36,31.52,185.40,131.82,257.67,133.84,221.10,74.53,278.54,102.68,21.62,42.84,84.22,66.34,73.33,182.19,152.54,219.38,241.29,164.67,186.01,237.20,45.17,141.51,167.96,187.41,171.90,118.22,100.50,143.42,38.64,151.93,290.40,35.09,62.82,196.50
218.07,153.08,276.71,154.88,50.62,154.12,164.12,140.05,276.08,154.18,213.88,162.42,223.43,50.50,284.58,191.29,106.17,85.33,226.56,94.85,145.68,192.68,260.17,252.19,206.79,94.20,65.34,172.72,266.83,134.33,226.36,252.97,93.51,290.02,91.41,185.03,207.04,174.84,194.04,79.13,60.41,24.32,190.46,278.71,210.58,202.28,169.12,193.08,222.49,62.33,224.50,63.47,102.42,115.01,99.97,166.89,175.44,249.48,181.61,299.01,214.55,224.29,299.39,85.56,201.08,268.63,291.02,145.02,140.65,46.53,273.19,282.29,267.66,83.10,104.48,285.56,191.98,197.06,136.76,192.26,64.95,285.82,284.75,259.99,91.68,265.28,216.03,88.94,253.89,45.46,220.79,299.28,140.71,194.06,80.61,150.62,50.31,214.71,236.37,184.74
227.51,213.15,278.42,153.99,170.76,124.20,118.79,248.97,280.08,106.73,137.42,118.65,259.30,285.39,272.56,23.70,68.37,270.65,167.06,125.70,133.94,250.75,247.42,251.89,257.40,39.45,231.79,191.05,91.04,185.91,211.48,179.91,118.72,88.46,44.17,35.93,118.68,86.23,158.51,177.82,126.30,126.44,229.55,21.66,299.39,143.46,184.43,88.24,78.72,208.38,292.36,274.35,280.91,162.27,120.50,234.45,171.81,247.67,215.71,121.85,39.14,102.55,252.58,149.20,250.01,215.38,106.50,143.53,203.90,265.60,31.04,297.79,134.10,56.40,112.75,242.81,180.80,51.03,128.72,35.53,38.68,81.83,118.35,214.10,24.78,108.28,120.10,106.69,59.84,261.04,109.94,256.45,73.19,222.36,76.15,115.84,209.68,173.44,94.68,266.76
152.30,240.76,261.40,145.98,113.26,174.97,43.09,211.46,231.21,49.73,102.95,234.77,108.61,191.96,188.31,92.61,234.41,158.33,53.65,48.49,276.86,127.00,175.12,199.44,222.73,135.71,156.68,224.59,204.23,192.93,128.61,290.40,71.67,52.65,100.06,90.45,289.04,22.34,266.43,133.78,178.89,214.19,32.58,164.90,31.09,47.52,195.67,96.97,59.82,33.87,245.14,197.30,28.99,197.42,48.88,111.69,204.78,99.73,232.32,165.21,89.80,175.83,29.56,142.90,111.14,137.19,191.16,138.66,175.23,51.20,106.76,138.35,35.03,285.57,273.67,113.31,195.65,152.62,177.53,54.06,171.93,91.02,191.09,234.91,272.56,29.41,166.63,134.28,82.95,93.92,250.56,226.51,272.90,239.77,35.92,51.25,210.18,204.41,269.84,167.52
181.26,166.28,210.21,130.66,191.82,157.42,284.86,137.41,55.84,250.29,161.15,64.98,279.76,54.16,39.14,94.91,203.37,51.34,290.92,169.82,180.64,286.11,150.96,214.91,30.10,30.33,228.04,282.49,222.51,63.27,251.71,185.71,38.31,128.22,236.85,77.78,250.51,180.88,146.18,20.66,92.68,249.27,49.91,162.50,28.69,92.66,66.25,136.74,186.73,142.86,249.83,67.56,193.44,260.53,188.11,145.95,226.27,45.78,290.34,114.76,76.13,288.53,21.43,240.57,137.42,247.05,260.55,108.20,269.00,297.19,285.71,167.96,76.03,246.13,283.65,289.23,264.25,80.14,200.77,278.33,156.42,248.62,49.28,236.09,38.14,174.50,139.92,71.35,142.38,221.53,233.21,278.10,215.28,298.97,100.14,63.30,47.26,183.69,116.99,76.92
79.62,117.15,212.13,188.41,241.92,109.05,219.98,263.58,254.75,204.53,257.85,44.72,153.61,98.59,156.95,55.45,50.98,50.83,45.70,156.52,53.45,255.00,100.31,288.25,178.82,197.33,194.34,113.33,263.50,297.92,65.26,157.79,160.93,239.07,140.52,209.65,120.43,37.35,148.72,231.31,201.29,167.36,275.78,154.90,121.50,130.94,222.64,112.11,199.26,128.02,181.21,84.31,75.66,171.31,95.08,47.47,93.94,130.62,109.26,190.23,120.12,73.67,274.88,181.95,83.92,112.83,179.53,56.14,127.58,72.18,122.07,142.00,173.97,26.36,214.02,275.32,104.56,49.07,272.57,139.46,212.61,191.87,259.45,156.48,216.58,33.13,22.77,237.80,235.50,62.72,192.84,113.67,74.96,282.69,281.51,209.04,298.44,69.54,251.89,177.09
70.84,194.87,297.79,82.23,151.04,47.52,93.72,102.92,180.58,38.68,267.56,288.79,210.46,207.62,104.06,270.01,249.74,53.13,220.63,55.18,86.27,249.82,153.39,146.96,91.09,192.99,59.57,243.20,169.33,256.60,158.43,102.14,23.35,135.27,284.94,254.15,299.56,63.86,198.54,57.42,273.43,117.42,270.20,76.87,64.60,70.10,238.34,261.77,31.30,61.60,20.92,36.95,45.16,102.51,79.63,205.38,299.31,205.05,20.17,56.38,50.64,136.93,97.88,289.94,67.45,206.41,65.71,171.87,26.97,33.54,28.87,63.75,21.14,157.85,128.60,37.47,41.89,236.88,26.88,277.61,123.83,60.22,261.05,119.24,179.90,158.16,187.42,70.04,130.91,102.71,237.42,239.25,298.39,299.55,47.10,149.96,229.51,207.88,155.85,47.83
151.25,287.77,142.66,27.97,132.31,151.01,226.96,83.85,182.87,68.57,192.48,166.15,260.65,149.43,99.95,168.69,176.65,45.82,179.68,214.38,267.67,79.80,147.76,36.35,65.96,279.06,282.76,31.57,169.62,58.51,217.27,194.53,164.64,165.52,192.47,143.30,224.94,219.42,114.59,221.70,116.02,184.69,79.23,108.40,81.15,296.92,191.24,208.84,198.54,28.00,221.18,238.12,115.36,184.24,27.73,79.47,73.80,91.75,126.94,81.15,84.02,287.76,90.88,178.72,199.82,106.91,39.16,152.62,296.96,99.93,21.25,243.10,90.40,258.16,91.53,264.02,275.90,182.61,253.49,262.75,117.87,204.38,189.29,139.98,231.90,152.06,94.83,97.66,20.17,41.10,59.54,218.46,52.74,81.52,153.23,113.85,238.89,48.41,294.89,251.03
159.38,55.52,46.98,64.49,70.37,231.21,292.28,231.60,235.11,285.11,47.44,47.80,270.86,174.38,89.47,76.02,189.95,198.29,232.43,200.92,221.82,219.93,34.44,219.18,64.66,160.21,90.59,210.56,104.41,275.49,33.41,152.23,139.70,73.56,39.59,83.20,56.30,72.09,260.47,222.88,59.70,272.40,268.43,90.52,33.41,214.16,183.17,125.03,33.45,56.40,188.33,208.02,77.80,145.33,264.95,87.28,265.13,100.79,260.33,181.82,231.00,115.33,58.94,61.64,66.10,76.35,267.13,157.06,81.80,195.74,43.38,71.48,175.03,155.69,82.29,33.19,188.52,267.96,235.27,76.36,215.29,84.81,234.11,231.55,81.88,25.53,166.40,196.71,96.59,137.09,148.48,223.94,74.56,45.83,95.56,159.41,58.88,84.05,158.80,222.01
27.49,179.82,127.51,177.44,199.34,30.36,170.75,284.66,138.34,275.57,292.01,193.46,164.82,236.43,241.00,194.61,20.12,202.79,266.69,39.02,103.67,259.95,195.05,51.96,187.07,193.06,50.69,68.13,183.34,135.62,84.68,195.59,50.86,51.69,22.91,203.13,280.75,25.76,132.50,69.09,200.95,145.28,185.14,255.26,179.29,170.05,60.21,149.40,195.76,217.81,42.95,211.77,74.83,205.09,98.30,185.43,63.48,288.87,216.20,91.29,252.85,287.95,172.03,117.71,72.94,192.99,89.87,268.31,96.27,49.72,296.87,128.66,203.71,94.38,90.03,140.50,257.37,177.79,166.86,127.91,89.27,233.11,24.37,282.53,235.56,109.48,254.56,115.15,108.96,106.09,132.43,251.51,92.73,193.36,66.26,296.93,82.38,253.09,85.75,145.26
92.81,226.82,205.62,52.93,244.46,271.69,38.50,47.36,36.76,92.71,282.62,73.07,289.21,104.74,236.92,185.94,82.16,261.55,32.35,23.05,141.83,137.44,204.40,28.78,211.08,172.62,111.61,153.35,38.49,144.43,173.06,200.26,22.45,234.84,104.20,120.40,229.84,295.34,172.47,49.77,197.18,299.98,20.77,34.41,144.39,23.89,112.13,79.86,187.45,80.94,103.37,282.41,202.44,237.80,169.95,50.36,144.13,79.30,93.69,255.65,270.42,82.67,144.10,291.35,191.40,246.21,171.19,156.55,222.98,109.37,199.94,165.16,223.45,58.46,209.00,198.78,272.95,125.22,259.09,29.80,99.04,46.22,90.09,114.51,193.41,37.95,78.76,223.36,212.51,181.57,217.27,222.04,78.50,168.83,220.72,207.26,151.35,140.18,91.21,128.01
205.36,131.12,180.41,284.41,33.19,231.31,223.80,161.29,60.98,119.87,106.74,219.45,160.78,118.33,199.71,92.02,199.58,293.09,77.80,47.29,280.05,120.51,206.50,117.53,252.19,157.12,107.53,249.00,92.56,223.30,111.74,145.22,195.36,203.13,150.91,60.42,230.81,267.84,276.66,47.60,221.16,78.37,48.68,39.91,21.22,278.21,189.41,188.93,247.18,261.29,21.28,231.30,128.91,111.80,228.49,140.45,296.13,256.02,73.67,163.74,217.18,113.23,66.99,143.34,54.68,85.98,221.66,133.48,142.88,196.13,126.76,144.77,231.09,166.73,254.06,204.80,149.69,275.16,136.61,287.76,267.56,107.10,26.30,99.19,149.23,271.36,76.25,287.81,294.68,153.11,60.96,232.41,117.61,112.40,48.04,293.34,270.32,102.68,37.94,155.96
